"game_rk","quest_rk","employee_rk","game_dttm","price","game_flg","finish_flg","time"
401,14,7,2023-03-29 16:07:43.582,1874.16,0,0,00:00:00
15,13,11,2022-11-17 02:13:10.970,2701.92,0,0,00:00:00
79,31,3,2022-12-02 19:53:58.107,1399.31,0,0,00:00:00
111,21,14,2022-11-22 09:31:30.506,1349.32,0,0,00:00:00
127,15,7,2022-12-27 01:59:28.540,1557.79,0,0,00:00:00
143,22,8,2022-12-30 10:39:51.834,1880.07,0,0,00:00:00
276,21,14,2023-01-26 06:21:12.521,1764.56,0,0,00:00:00
308,31,7,2023-01-28 22:58:44.244,1059.23,0,0,00:00:00
340,14,16,2023-01-18 05:11:23.051,2568.05,0,0,00:00:00
356,23,14,2022-12-14 00:40:16.405,1701.00,0,0,00:00:00
452,14,10,2022-09-16 10:44:52.347,2079.02,0,0,00:00:00
159,13,14,2023-02-14 23:17:07.238,2334.27,0,0,00:00:00
175,21,7,2023-02-11 22:12:11.897,2540.14,0,0,00:00:00
191,23,5,2023-02-03 12:13:17.307,2276.24,0,0,00:00:00
207,21,15,2023-02-03 05:31:09.006,2978.73,0,0,00:00:00
388,3,5,2023-03-09 06:00:21.726,2750.78,0,0,00:00:00
404,30,15,2023-02-23 02:49:19.367,2532.84,0,0,00:00:00
31,30,10,2023-03-09 00:06:30.359,1977.74,0,0,00:00:00
47,13,1,2023-02-24 09:45:50.349,1453.08,0,0,00:00:00
63,29,1,2023-02-05 02:04:34.669,2687.19,0,0,00:00:00
95,14,5,2023-02-21 21:51:25.196,2433.60,0,0,00:00:00
223,19,14,2023-03-15 04:22:53.390,1895.36,0,0,00:00:00
239,3,5,2023-02-24 21:03:04.656,1673.97,0,0,00:00:00
255,24,14,2023-02-05 17:14:39.324,1733.70,0,0,00:00:00
260,23,14,2023-03-05 04:57:46.529,1809.18,0,0,00:00:00
292,24,11,2023-03-17 21:13:53.799,1007.22,0,0,00:00:00
324,14,1,2023-04-02 21:03:44.576,2038.21,0,0,00:00:00
372,15,8,2023-02-11 04:59:34.900,2267.33,0,0,00:00:00
420,14,3,2023-03-31 05:47:40.638,2187.74,0,0,00:00:00
436,23,15,2023-03-16 12:42:58.272,1314.72,0,0,00:00:00
2,25,14,2022-12-06 06:21:52.895,1438.46,1,1,04:36:13
18,21,4,2022-12-03 10:43:18.940,1475.24,1,1,20:42:43
98,23,5,2022-11-02 05:33:22.025,2996.48,1,0,16:38:22
130,29,11,2022-11-24 15:03:30.959,2905.08,1,0,01:26:54
194,1,10,2023-01-22 19:07:18.570,2681.44,1,1,21:36:26
226,2,14,2023-01-27 22:53:52.088,1713.37,1,1,22:31:27
242,22,10,2022-12-07 04:54:57.130,1450.85,1,0,07:54:33
269,14,3,2023-01-05 21:32:12.226,2559.06,1,0,03:21:20
285,24,4,2023-01-08 06:45:55.414,2684.46,1,1,22:48:59
333,23,7,2022-12-18 12:19:40.273,1207.29,1,1,21:52:18
349,25,8,2022-10-09 12:03:55.145,2868.86,1,0,19:45:27
429,14,4,2022-10-16 00:54:51.740,2086.70,1,1,09:53:57
34,1,15,2023-03-13 03:05:50.945,2421.49,0,0,00:00:00
66,31,11,2023-03-01 08:14:33.913,2386.08,0,0,00:00:00
114,24,5,2023-02-22 16:48:00.955,2923.96,0,0,00:00:00
178,24,10,2023-02-26 05:06:43.456,2178.07,0,0,00:00:00
210,22,16,2023-03-17 19:06:07.633,1691.22,0,0,00:00:00
301,19,13,2023-02-23 00:53:17.950,2112.93,0,0,00:00:00
317,17,16,2023-03-24 21:20:07.330,2381.00,0,0,00:00:00
381,19,13,2023-03-12 00:34:43.169,1776.17,0,0,00:00:00
413,23,11,2023-02-22 08:56:15.697,1174.68,0,0,00:00:00
445,1,5,2023-02-20 18:33:13.251,1257.81,0,0,00:00:00
50,14,3,2023-03-11 22:35:45.536,1700.28,0,0,00:00:00
82,19,7,2023-02-02 14:56:20.763,2540.86,0,0,00:00:00
146,15,10,2023-03-23 00:03:06.928,2690.16,0,0,00:00:00
162,1,13,2023-03-31 18:24:38.601,1439.57,0,0,00:00:00
365,25,4,2023-02-14 15:55:37.539,1447.03,0,0,00:00:00
397,14,11,2023-02-03 06:18:34.087,1963.81,0,0,00:00:00
19,25,1,2022-10-02 03:32:36.646,2739.44,1,0,14:35:26
51,24,16,2022-11-08 01:57:13.905,1376.68,1,1,14:13:25
67,23,14,2023-01-26 07:48:26.027,1366.89,1,1,04:03:17
83,14,4,2022-11-13 21:58:34.673,1611.32,1,0,06:49:28
99,13,1,2022-12-06 14:05:13.878,2671.50,1,0,01:56:20
131,21,10,2022-11-10 18:21:27.156,2600.00,1,1,13:08:05
147,30,7,2023-01-30 11:30:52.016,2063.17,1,0,23:41:44
163,19,3,2022-12-27 10:01:55.433,1486.78,1,1,06:43:52
179,30,13,2023-01-05 20:57:04.754,1102.09,1,0,14:20:03
227,21,14,2022-12-22 13:56:10.126,1078.49,1,1,20:54:14
243,14,16,2022-10-18 21:36:42.318,2376.90,1,0,22:20:24
264,3,5,2023-01-02 09:47:52.158,2940.04,1,1,13:01:52
312,29,1,2022-12-12 00:30:49.501,1258.59,1,1,00:02:07
328,7,8,2022-09-25 03:10:04.885,1176.73,1,1,08:06:35
344,15,5,2022-11-01 22:23:17.372,2754.31,1,1,07:48:44
376,25,1,2022-11-22 05:35:28.119,1245.96,1,1,05:25:39
392,22,7,2022-11-01 03:58:06.214,2525.56,1,0,13:26:55
456,25,10,2023-01-18 13:01:33.021,2056.76,1,0,00:06:23
3,24,4,2023-03-10 03:25:50.847,1338.39,0,0,00:00:00
35,24,13,2023-02-03 00:02:02.580,1115.18,0,0,00:00:00
211,13,13,2023-02-12 01:05:35.338,2540.72,0,0,00:00:00
280,15,5,2023-02-21 23:44:15.707,1232.12,0,0,00:00:00
115,21,14,2023-02-11 16:48:17.322,1000.11,0,0,00:00:00
195,3,7,2023-02-12 09:00:24.479,1549.38,0,0,00:00:00
296,7,8,2023-02-15 10:13:36.329,1049.12,0,0,00:00:00
360,1,16,2023-02-24 17:51:19.793,1366.66,0,0,00:00:00
408,23,16,2023-03-12 05:53:06.890,1761.54,0,0,00:00:00
424,15,8,2023-02-28 02:15:36.758,2182.84,0,0,00:00:00
440,25,1,2023-03-22 06:11:43.583,2592.47,0,0,00:00:00
26,19,3,2022-11-03 03:06:30.966,1319.15,1,1,03:08:23
42,9,4,2023-01-15 10:27:04.149,2076.23,1,1,19:12:07
106,2,10,2022-12-21 20:08:44.391,2575.47,1,1,13:34:11
122,19,1,2022-11-22 23:37:09.237,1866.67,1,1,05:57:23
138,15,14,2023-01-20 19:11:08.452,1288.07,1,0,15:11:53
154,9,1,2023-01-08 07:32:16.256,2254.69,1,0,22:51:35
186,9,14,2022-10-18 06:59:20.341,1000.67,1,1,19:15:53
202,2,13,2023-01-18 03:01:48.539,1804.68,1,1,09:39:27
218,7,11,2023-01-28 03:18:35.030,2560.47,1,0,07:00:17
250,19,16,2022-11-04 00:16:35.700,1506.97,1,1,20:30:23
261,24,14,2022-12-18 08:11:51.035,1334.73,1,1,01:01:10
293,24,10,2022-10-05 20:01:28.851,1650.85,1,0,19:46:15
357,1,8,2023-01-23 19:07:08.680,2933.52,1,0,10:21:38
389,31,4,2022-12-17 00:27:03.045,1334.76,1,1,18:48:45
405,13,10,2022-12-16 16:31:09.663,1963.33,1,0,15:14:23
421,2,3,2022-10-09 22:19:21.261,1848.86,1,1,20:38:36
437,3,16,2022-11-10 16:39:58.320,1635.65,1,0,07:08:21
10,19,5,2023-02-13 13:25:07.910,2203.22,0,0,00:00:00
74,21,7,2023-02-10 02:42:31.283,2558.22,0,0,00:00:00
90,21,3,2023-03-10 03:52:51.054,1268.17,0,0,00:00:00
170,14,13,2023-03-05 05:02:25.122,2016.33,0,0,00:00:00
341,22,16,2023-02-05 00:14:20.951,2169.84,0,0,00:00:00
373,9,5,2023-02-08 14:13:27.587,1765.88,0,0,00:00:00
453,24,11,2023-03-15 00:22:25.115,2174.05,0,0,00:00:00
58,24,13,2023-03-16 14:42:30.707,1593.00,0,0,00:00:00
234,2,5,2023-03-31 06:28:56.487,2534.49,0,0,00:00:00
277,1,15,2023-03-11 02:43:38.370,2992.71,0,0,00:00:00
309,22,15,2023-02-26 18:58:29.837,1427.32,0,0,00:00:00
325,3,11,2023-02-19 02:27:49.225,1335.45,0,0,00:00:00
20,30,16,2022-10-24 06:59:47.134,2523.32,1,1,16:07:21
52,17,16,2022-12-09 21:19:51.811,2441.25,1,0,18:57:46
84,15,11,2023-01-17 05:46:04.442,1432.48,1,1,16:05:16
132,17,5,2022-11-11 05:02:36.054,1902.94,1,1,20:34:50
148,17,4,2022-11-26 15:34:11.218,1535.85,1,1,22:17:51
164,19,15,2023-01-03 11:49:47.490,2852.59,1,1,15:00:40
196,2,11,2023-01-31 07:44:01.201,1761.78,1,1,10:41:33
228,3,13,2022-10-06 09:26:46.288,1072.15,1,0,10:17:04
271,21,7,2022-12-26 18:04:27.995,2535.06,1,0,04:25:52
287,19,11,2023-01-05 03:53:09.910,2392.93,1,1,01:27:56
303,25,16,2022-11-23 16:37:54.706,2405.06,1,1,05:51:01
335,19,16,2022-11-20 11:16:02.502,2012.81,1,0,14:37:26
383,25,13,2022-12-11 23:52:09.679,2838.84,1,1,13:38:35
399,23,1,2023-01-14 05:21:49.091,2714.96,1,1,10:56:11
415,31,14,2022-10-18 10:26:16.365,2807.26,1,0,12:44:00
36,7,15,2023-02-16 03:40:03.047,1627.47,0,0,00:00:00
116,9,8,2023-02-02 10:56:00.773,2420.69,0,0,00:00:00
244,31,1,2023-02-07 10:57:14.716,1762.46,0,0,00:00:00
431,2,13,2023-03-01 01:45:48.902,1143.44,0,0,00:00:00
447,29,10,2023-02-08 13:15:59.250,2722.96,0,0,00:00:00
4,13,14,2023-03-20 10:20:56.512,1731.80,0,0,00:00:00
68,25,10,2023-03-12 00:28:13.115,1177.29,0,0,00:00:00
100,13,11,2023-03-13 23:49:06.732,1837.95,0,0,00:00:00
180,19,8,2023-02-06 11:53:14.965,1808.21,0,0,00:00:00
212,17,4,2023-03-10 15:23:46.249,1792.27,0,0,00:00:00
319,15,5,2023-02-17 21:43:54.532,2090.53,0,0,00:00:00
351,24,16,2023-03-15 00:25:44.736,2289.70,0,0,00:00:00
367,14,15,2023-02-16 12:26:16.884,2485.56,0,0,00:00:00
14,25,11,2022-10-25 07:45:16.133,1255.59,1,0,22:20:25
46,21,3,2022-11-23 18:14:43.730,1513.55,1,1,10:30:09
62,1,4,2023-01-07 00:40:37.160,1598.02,1,1,20:37:07
94,25,14,2022-12-06 00:47:11.824,2443.27,1,0,10:53:21
110,23,16,2022-12-05 18:42:29.730,1353.22,1,0,16:51:36
126,7,7,2023-01-28 00:34:02.408,2217.43,1,0,12:55:30
142,2,14,2023-01-22 07:35:20.417,1020.04,1,1,05:07:38
158,29,4,2023-01-20 04:32:33.395,1309.38,1,0,18:09:28
206,24,10,2022-11-15 14:42:13.954,1029.71,1,0,09:02:11
222,31,3,2022-11-21 13:05:57.436,2370.23,1,1,07:47:23
238,22,10,2022-11-25 12:25:18.739,1228.91,1,0,02:39:37
297,1,1,2022-12-01 10:31:39.143,2554.54,1,0,12:35:17
377,19,13,2023-01-03 02:00:54.690,1010.72,1,1,02:28:30
393,21,14,2022-12-19 17:52:42.592,2167.35,1,1,07:45:36
409,31,15,2022-11-29 03:05:39.150,2600.86,1,1,13:40:15
425,13,8,2022-11-28 05:13:12.103,1237.10,1,1,07:14:17
441,2,11,2022-11-12 21:36:31.680,2260.29,1,1,21:04:08
30,31,7,2023-02-18 14:48:44.008,2796.87,0,0,00:00:00
78,31,14,2023-02-06 01:45:47.239,2283.08,0,0,00:00:00
190,21,16,2023-02-12 23:47:33.631,2803.41,0,0,00:00:00
254,21,1,2023-02-18 02:07:24.747,2939.01,0,0,00:00:00
329,29,8,2023-02-25 18:59:02.986,2668.38,0,0,00:00:00
174,9,14,2023-02-21 03:44:28.517,1999.66,0,0,00:00:00
265,9,16,2023-03-03 12:12:09.432,1218.49,0,0,00:00:00
281,21,16,2023-03-22 10:27:26.302,1649.50,0,0,00:00:00
313,23,4,2023-03-19 05:40:25.347,2600.89,0,0,00:00:00
345,15,1,2023-02-20 20:33:16.099,2640.16,0,0,00:00:00
361,29,3,2023-02-14 09:45:37.864,1087.65,0,0,00:00:00
11,24,8,2023-01-29 09:54:54.953,1605.03,1,0,01:08:16
27,3,4,2023-01-26 21:03:07.262,2530.94,1,1,17:29:00
91,21,13,2022-12-04 17:15:55.215,1906.39,1,1,18:58:04
107,2,3,2023-01-26 05:54:21.240,1180.46,1,0,23:30:48
139,21,3,2022-11-25 01:10:42.439,1720.53,1,1,04:39:52
187,21,14,2023-01-21 11:58:25.638,1332.34,1,0,09:42:58
235,25,15,2022-10-25 15:41:16.383,1988.68,1,0,08:03:23
304,7,5,2022-12-07 23:15:08.740,2061.37,1,0,00:36:46
384,15,13,2023-02-01 13:57:15.674,2754.01,1,0,01:00:32
416,22,8,2022-12-13 11:29:51.477,2231.22,1,0,17:52:29
432,31,3,2023-02-01 01:07:45.927,2685.09,1,0,20:46:47
59,21,16,2023-02-26 21:09:57.849,2219.63,0,0,00:00:00
171,2,14,2023-03-16 23:34:09.224,2319.78,0,0,00:00:00
219,19,16,2023-02-04 04:06:09.223,2257.70,0,0,00:00:00
288,9,4,2023-02-26 03:33:09.965,2564.41,0,0,00:00:00
320,2,5,2023-02-04 05:37:57.602,2404.02,0,0,00:00:00
368,24,8,2023-03-03 14:52:48.552,1725.32,0,0,00:00:00
448,24,11,2023-02-19 00:16:13.693,2799.76,0,0,00:00:00
43,30,13,2023-03-16 19:45:19.716,2771.92,0,0,00:00:00
75,21,15,2023-03-27 14:31:41.589,2392.88,0,0,00:00:00
123,22,13,2023-02-21 13:08:17.625,2713.44,0,0,00:00:00
155,13,8,2023-02-06 17:24:56.426,2967.49,0,0,00:00:00
203,30,1,2023-03-29 06:50:57.456,2114.89,0,0,00:00:00
251,31,13,2023-03-20 14:11:57.965,2621.15,0,0,00:00:00
256,30,13,2023-03-14 18:36:51.102,1629.67,0,0,00:00:00
272,25,1,2023-03-29 11:57:22.913,2901.41,0,0,00:00:00
336,2,4,2023-03-20 20:26:42.731,1263.07,0,0,00:00:00
352,1,14,2023-04-02 04:59:13.797,2764.82,0,0,00:00:00
400,23,16,2023-03-20 15:36:18.430,1030.33,0,0,00:00:00
24,29,10,2023-01-31 09:00:54.961,1270.79,1,1,03:51:03
104,14,1,2022-11-19 06:57:29.990,1092.78,1,0,10:39:26
152,21,1,2023-01-27 16:39:51.419,2566.26,1,1,20:39:47
168,19,10,2022-10-13 20:38:43.320,1601.17,1,1,23:00:48
184,29,7,2022-10-13 05:44:12.117,1050.19,1,1,13:26:20
232,23,15,2022-11-25 22:32:57.554,1684.31,1,0,04:32:09
259,19,15,2022-10-21 09:02:26.182,2763.10,1,1,07:52:49
275,30,4,2022-12-18 00:48:33.569,1519.46,1,0,05:09:43
387,30,4,2022-09-16 05:52:47.972,1638.78,1,1,03:45:08
435,30,3,2023-01-30 05:55:51.704,2438.54,1,0,08:32:45
451,21,14,2023-01-27 09:28:47.389,1425.69,1,0,07:06:38
8,19,14,2023-03-10 07:08:11.413,2316.56,0,0,00:00:00
40,25,1,2023-03-05 08:41:03.061,1577.75,0,0,00:00:00
120,15,11,2023-02-09 03:48:03.006,2416.88,0,0,00:00:00
136,21,14,2023-02-11 07:30:07.204,2647.18,0,0,00:00:00
200,31,3,2023-03-03 16:45:15.365,2253.45,0,0,00:00:00
216,29,5,2023-03-03 16:16:37.565,1160.97,0,0,00:00:00
248,14,16,2023-02-26 03:13:43.004,2196.61,0,0,00:00:00
291,30,10,2023-03-18 15:30:50.972,1193.34,0,0,00:00:00
307,25,5,2023-02-16 07:13:15.458,2426.15,0,0,00:00:00
419,29,10,2023-02-04 15:01:25.311,1813.03,0,0,00:00:00
56,21,13,2023-02-18 02:44:00.226,1382.99,0,0,00:00:00
72,30,5,2023-02-08 04:40:51.124,1626.52,0,0,00:00:00
88,21,14,2023-03-02 17:46:25.879,1762.56,0,0,00:00:00
323,21,14,2023-04-01 07:14:30.157,1541.15,0,0,00:00:00
339,2,16,2023-02-03 02:59:00.390,1788.92,0,0,00:00:00
355,21,8,2023-02-25 16:12:37.192,1811.93,0,0,00:00:00
371,19,15,2023-03-09 09:01:38.547,1366.61,0,0,00:00:00
403,13,7,2023-02-28 08:44:04.586,1673.80,0,0,00:00:00
21,30,1,2022-11-06 16:16:36.402,2599.10,1,1,13:09:32
69,21,3,2023-01-04 12:18:15.273,2509.02,1,0,18:20:19
85,2,16,2023-01-03 03:54:22.626,1832.05,1,0,23:19:21
101,31,7,2022-10-27 07:05:59.135,1640.85,1,0,03:38:03
213,14,15,2022-11-17 21:45:31.126,2887.93,1,0,08:36:41
245,17,13,2023-01-01 18:29:47.853,2605.70,1,1,03:27:43
298,23,3,2022-12-31 10:01:05.573,2217.63,1,1,00:52:18
314,23,14,2023-01-21 11:17:54.459,2886.83,1,0,14:05:02
378,29,13,2022-11-14 04:55:11.551,2376.15,1,0,13:02:06
5,1,13,2023-03-17 15:23:57.777,1234.21,0,0,00:00:00
133,14,3,2023-02-15 03:16:42.131,2063.18,0,0,00:00:00
149,21,7,2023-02-20 12:12:55.189,1049.39,0,0,00:00:00
165,1,1,2023-03-16 23:59:03.731,2173.44,0,0,00:00:00
181,21,4,2023-02-18 21:00:32.424,2191.58,0,0,00:00:00
197,30,13,2023-02-15 16:02:27.580,1017.01,0,0,00:00:00
282,19,7,2023-02-06 10:48:49.734,1832.09,0,0,00:00:00
362,19,11,2023-03-12 11:07:43.990,2236.21,0,0,00:00:00
426,17,8,2023-03-07 20:58:23.729,1395.78,0,0,00:00:00
442,15,14,2023-02-13 13:42:43.068,2759.48,0,0,00:00:00
37,15,16,2023-02-27 00:06:12.021,2733.51,0,0,00:00:00
53,14,10,2023-02-21 08:19:11.387,1949.02,0,0,00:00:00
117,2,1,2023-02-20 08:22:43.915,1237.90,0,0,00:00:00
229,22,15,2023-03-02 07:47:58.074,1884.94,0,0,00:00:00
266,19,10,2023-03-18 16:20:18.664,1555.44,0,0,00:00:00
330,13,5,2023-03-13 20:42:27.165,2242.06,0,0,00:00:00
346,3,13,2023-03-26 00:35:04.807,1613.76,0,0,00:00:00
394,25,11,2023-03-30 12:34:02.152,2011.10,0,0,00:00:00
410,17,10,2023-02-16 15:07:25.030,2575.97,0,0,00:00:00
9,24,4,2022-12-07 03:35:01.504,1801.54,1,1,16:50:33
41,14,10,2023-01-24 00:50:38.029,1996.72,1,1,04:35:40
57,29,8,2022-12-30 01:27:43.771,2742.21,1,0,04:00:22
73,14,10,2022-11-26 12:23:44.323,1935.05,1,0,06:49:44
105,24,16,2023-01-21 19:20:42.404,1158.44,1,0,20:50:49
153,14,7,2022-11-11 21:58:02.612,1941.69,1,0,12:54:18
169,3,7,2022-11-25 05:32:28.789,2613.86,1,1,08:55:42
217,31,13,2022-12-01 01:21:07.137,1365.26,1,0,23:59:57
233,25,7,2022-11-30 12:37:52.427,2632.56,1,1,22:49:59
249,9,4,2022-11-14 10:51:49.333,2971.91,1,0,18:47:33
350,17,11,2022-12-30 05:53:39.720,2962.87,1,1,18:33:51
366,21,4,2023-01-15 16:48:40.542,1059.80,1,1,22:19:51
414,7,14,2022-12-11 01:59:14.948,1995.02,1,0,15:01:41
446,24,3,2022-11-05 22:07:44.291,2098.41,1,0,07:02:23
25,22,10,2023-03-02 18:22:24.603,2660.42,0,0,00:00:00
89,21,3,2023-02-06 18:29:25.215,1690.47,0,0,00:00:00
121,2,5,2023-02-19 04:40:55.343,1087.30,0,0,00:00:00
201,30,14,2023-02-22 07:14:06.845,2555.43,0,0,00:00:00
270,13,13,2023-02-07 02:19:47.871,1132.48,0,0,00:00:00
286,29,7,2023-02-13 21:59:29.313,2131.00,0,0,00:00:00
302,15,15,2023-03-01 16:17:41.371,2277.81,0,0,00:00:00
318,21,5,2023-02-09 04:45:21.224,2678.60,0,0,00:00:00
334,3,10,2023-02-02 17:05:43.330,1485.52,0,0,00:00:00
137,17,15,2023-03-09 00:06:30.359,1406.27,0,0,00:00:00
185,21,14,2023-02-24 09:45:50.349,1534.72,0,0,00:00:00
382,2,10,2023-02-05 02:04:34.669,1727.64,0,0,00:00:00
398,3,5,2023-02-21 21:51:25.196,1472.86,0,0,00:00:00
430,30,14,2023-03-15 04:22:53.390,1894.11,0,0,00:00:00
23,23,4,2022-12-03 03:36:43.638,1563.75,1,1,20:40:13
71,1,7,2022-12-15 07:22:17.023,2727.93,1,0,01:53:18
87,2,8,2022-12-05 23:55:00.260,2465.57,1,1,17:27:36
167,30,11,2022-12-06 08:53:48.852,1871.29,1,1,22:28:41
231,21,7,2022-12-22 02:06:42.337,2450.05,1,1,04:38:23
268,19,10,2023-01-31 21:32:33.150,2023.06,1,1,18:26:28
300,15,5,2023-01-02 01:44:24.914,1408.17,1,0,16:21:00
380,31,13,2022-10-25 16:57:20.172,1850.27,1,0,16:31:25
39,29,13,2023-03-26 09:32:05.189,1171.32,0,0,00:00:00
55,14,5,2023-02-08 20:59:44.456,1869.06,0,0,00:00:00
103,29,8,2023-03-10 09:27:55.740,2491.25,0,0,00:00:00
247,29,7,2023-03-11 00:27:35.101,1587.43,0,0,00:00:00
284,21,14,2023-02-18 00:05:05.486,2690.96,0,0,00:00:00
332,24,4,2023-03-17 19:42:55.452,1507.81,0,0,00:00:00
364,3,4,2023-02-20 13:29:58.532,2950.52,0,0,00:00:00
396,7,15,2023-02-16 13:19:53.634,2254.38,0,0,00:00:00
428,21,14,2023-02-02 23:34:46.324,1393.86,0,0,00:00:00
444,7,3,2023-02-03 16:50:13.948,1486.18,0,0,00:00:00
7,31,16,2023-02-28 14:12:18.929,2318.14,0,0,00:00:00
119,24,15,2023-03-21 20:34:44.394,2254.89,0,0,00:00:00
135,24,15,2023-02-18 01:28:47.270,1068.14,0,0,00:00:00
151,17,13,2023-03-01 02:29:59.520,2327.29,0,0,00:00:00
183,25,16,2023-02-20 08:45:04.721,1589.38,0,0,00:00:00
199,1,16,2023-02-25 16:33:41.426,1486.84,0,0,00:00:00
215,24,3,2023-03-06 21:59:18.471,2660.35,0,0,00:00:00
316,1,15,2023-02-19 12:46:25.644,2432.12,0,0,00:00:00
348,25,3,2023-03-21 11:08:50.516,2170.93,0,0,00:00:00
412,13,3,2023-02-06 22:45:45.386,2537.41,0,0,00:00:00
33,1,10,2023-01-09 09:21:41.080,1988.09,1,1,08:53:26
129,24,8,2023-01-26 04:02:23.172,2515.19,1,1,12:45:42
161,1,16,2023-01-04 09:17:02.631,1195.55,1,0,19:10:19
209,7,4,2023-01-24 04:47:34.626,2612.54,1,1,00:37:13
241,17,1,2022-12-02 18:36:24.916,1585.85,1,1,05:11:50
278,17,4,2023-01-22 06:53:19.810,1997.07,1,0,13:41:41
310,15,14,2023-01-14 07:09:11.006,1857.86,1,1,16:44:28
342,17,5,2022-11-24 05:02:30.930,2516.15,1,0,08:56:53
390,3,10,2022-12-14 07:28:18.086,1983.79,1,0,08:09:17
422,15,3,2022-12-05 13:53:13.321,2591.93,1,1,07:52:07
1,23,14,2023-03-27 19:37:42.357,1096.02,0,0,00:00:00
97,21,11,2023-03-10 17:17:00.454,2374.25,0,0,00:00:00
145,17,10,2023-03-02 11:31:22.157,1468.31,0,0,00:00:00
406,14,7,2023-02-03 16:03:52.254,1839.44,0,0,00:00:00
438,14,16,2023-02-13 03:41:02.456,2522.57,0,0,00:00:00
454,30,15,2023-02-06 02:40:45.093,2771.65,0,0,00:00:00
17,29,15,2023-03-25 22:12:06.994,2938.53,0,0,00:00:00
49,25,11,2023-02-18 09:07:54.706,1924.99,0,0,00:00:00
65,24,11,2023-02-14 01:22:28.565,2268.39,0,0,00:00:00
81,1,3,2023-03-21 02:38:28.203,2094.05,0,0,00:00:00
113,1,15,2023-03-31 16:14:27.094,1286.55,0,0,00:00:00
177,21,16,2023-03-02 23:19:43.267,2365.58,0,0,00:00:00
193,24,1,2023-03-22 06:42:03.496,1550.99,0,0,00:00:00
225,15,3,2023-02-14 06:32:26.779,1112.22,0,0,00:00:00
262,31,13,2023-03-06 16:18:28.279,2118.01,0,0,00:00:00
294,7,16,2023-03-18 21:50:09.691,2966.30,0,0,00:00:00
326,3,8,2023-03-16 05:59:21.672,2681.19,0,0,00:00:00
358,25,15,2023-02-24 13:36:46.575,1855.75,0,0,00:00:00
374,19,14,2023-03-15 19:07:56.038,2852.33,0,0,00:00:00
439,21,7,2023-01-26 05:13:36.246,1614.84,1,1,17:01:53
455,15,13,2022-12-30 16:54:42.008,1912.01,1,1,21:14:30
28,25,15,2022-12-25 05:06:20.887,1438.58,0,0,00:00:00
76,19,4,2022-10-14 08:38:38.607,2584.24,0,0,00:00:00
124,30,16,2023-01-02 23:38:47.070,1762.37,0,0,00:00:00
140,7,1,2023-01-30 05:15:33.946,1265.35,0,0,00:00:00
156,24,1,2023-01-31 13:42:00.085,2166.41,0,0,00:00:00
172,30,16,2023-01-18 01:42:28.180,2098.44,0,0,00:00:00
188,25,7,2023-01-17 18:03:40.437,2058.43,0,0,00:00:00
204,21,13,2023-01-21 08:54:08.085,2871.05,0,0,00:00:00
220,31,3,2023-01-26 04:45:51.816,2614.19,0,0,00:00:00
252,9,4,2022-12-12 19:34:22.887,2993.61,0,0,00:00:00
279,14,14,2022-12-05 17:51:10.562,2619.01,0,0,00:00:00
295,23,8,2023-01-21 20:34:24.455,2996.86,0,0,00:00:00
327,9,8,2022-11-26 02:37:06.112,2162.00,0,0,00:00:00
